1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872101338	geckodriver::marionette	INFO	Starting browser D:\Tools\Firefox51\firefox.exe with args ["-marionette"]
1519872102698	addons.manager	DEBUG	Loaded provider scope for resource://gre/modules/addons/XPIProvider.jsm: ["XPIProvider", "XPIInternal"]
1519872102702	addons.manager	DEBUG	Loaded provider scope for resource://gre/modules/LightweightThemeManager.jsm: ["LightweightThemeManager"]
1519872102726	addons.manager	DEBUG	Loaded provider scope for resource://gre/modules/addons/GMPProvider.jsm
1519872102734	addons.manager	DEBUG	Loaded provider scope for resource://gre/modules/addons/PluginProvider.jsm
1519872102735	addons.manager	DEBUG	Starting provider: XPIProvider
1519872102735	addons.xpi	DEBUG	startup
1519872102737	addons.xpi	INFO	SystemAddonInstallLocation directory is missing
1519872102738	addons.xpi	DEBUG	checkForChanges
1519872102738	addons.xpi	DEBUG	Loaded add-on state: {"app-profile":{"addons":{"cehomepage@mozillaonline.com":{"enabled":true,"lastModifiedTime":1519801942691,"path":"cehomepage@mozillaonline.com.xpi","version":"2.58.1","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":true},"coba@mozilla.com.cn":{"enabled":true,"lastModifiedTime":1519801942837,"path":"coba@mozilla.com.cn.xpi","version":"4.57","type":"webextension","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":false},"cpmanager@mozillaonline.com":{"enabled":true,"lastModifiedTime":1519801942900,"path":"cpmanager@mozillaonline.com.xpi","version":"3.58.1","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":true},"easyscreenshot@mozillaonline.com":{"enabled":false,"lastModifiedTime":1519801942939,"path":"easyscreenshot@mozillaonline.com.xpi","version":"3.57","type":"webextension","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":false},"tabtweak@mozillaonline.com":{"enabled":false,"lastModifiedTime":1519802563496,"path":"tabtweak@mozillaonline.com.xpi","version":"4.59","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":false},"wx-assistant@mozillaonline.com":{"enabled":true,"lastModifiedTime":1519801943109,"path":"wx-assistant@mozillaonline.com.xpi","version":"2.0.2","type":"webextension","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":false},"firebug@software.joehewitt.com":{"enabled":true,"lastModifiedTime":1519804650591,"path":"firebug@software.joehewitt.com.xpi","version":"2.0.19","bootstrapped":true,"dependencies":[],"runInSafeMode":false,"hasEmbeddedWebExtension":false},"FireXPath@pierre.tholence.com":{"enabled":true,"lastModifiedTime":1519804823127,"path":"FireXPath@pierre.tholence.com.xpi","version":"0.9.7.1.1-signed.1-signed","enableShims":true}},"path":"C:\\Users\\Anyi-tech\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\lwteu6fo.firefox51\\extensions"},"app-system-defaults":{"addons":{"aushelper@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169652,"path":"aushelper@mozilla.org.xpi","version":"2.0","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"firefox@getpocket.com":{"enabled":true,"lastModifiedTime":1519803169627,"path":"firefox@getpocket.com.xpi","version":"1.0.5","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"webcompat@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169414,"path":"webcompat@mozilla.org.xpi","version":"1.1","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"activity-stream@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169712,"path":"activity-stream@mozilla.org.xpi","version":"0.0.0","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"followonsearch@mozilla.com":{"enabled":true,"lastModifiedTime":1519803169529,"path":"followonsearch@mozilla.com.xpi","version":"0.9.1","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"onboarding@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169518,"path":"onboarding@mozilla.org.xpi","version":"0.1","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"screenshots@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169478,"path":"screenshots@mozilla.org.xpi","version":"10.11.0","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"shield-recipe-client@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169429,"path":"shield-recipe-client@mozilla.org.xpi","version":"55.1","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"clicktoplay-rollout@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169644,"path":"clicktoplay-rollout@mozilla.org.xpi","version":"1.2","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false},"e10srollout@mozilla.org":{"enabled":true,"lastModifiedTime":1519803169636,"path":"e10srollout@mozilla.org.xpi","version":"2.15","bootstrapped":true,"dependencies":[],"runInSafeMode":true,"hasEmbeddedWebExtension":false}},"path":"D:\\Tools\\Firefox51\\browser\\features"},"app-global":{"addons":{"{972ce4c6-7e08-4474-a285-3208198ce6fd}":{"enabled":true,"lastModifiedTime":1519803169714,"path":"{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi","version":"56.0","type":"theme","currentModifiedTime":1519803169714}},"path":"D:\\Tools\\Firefox51\\browser\\extensions","checkStartupModifications":true},"winreg-app-global":{"addons":{"fiddlerhook@fiddler2.com":{"enabled":false,"lastModifiedTime":1439237696000,"path":"D:\\Tools\\fiddler_2.6.0.2_AnXia\\FiddlerHook","version":"2.5.1.8","enableShims":true}}}}
